example_id,prediction,probability
3218,0,0.0
3219,0,0.0
3220,0,0.04
3221,0,0.0
3222,0,0.04
3223,0,0.05
3224,0,0.03
3225,0,0.0
3226,0,0.04
3227,0,0.03
3228,0,0.03
3229,0,0.0
3230,0,0.05
3231,1,0.85
3232,0,0.02
3233,0,0.03
3234,0,0.04
3235,0,0.01
3236,0,0.02
3237,0,0.32
3238,0,0.48
3239,0,0.0
3240,0,0.02
3241,0,0.22
3242,0,0.01
3243,0,0.0
3244,0,0.03
3245,0,0.06
3246,0,0.18
3247,0,0.04
3248,0,0.0
3249,0,0.01
3250,0,0.3
3251,0,0.01
3252,0,0.02
3253,0,0.0
3254,0,0.0
3255,0,0.01
3256,0,0.0
3257,1,0.53
3258,0,0.0
3259,0,0.25
3260,0,0.02
3261,0,0.01
3262,0,0.0
3263,0,0.0
3264,0,0.03
3265,0,0.03
3266,0,0.05
3267,0,0.01
3268,0,0.0
3269,0,0.0
3270,0,0.05
3271,1,0.57
3272,0,0.36
3273,1,0.81
3274,0,0.0
3275,0,0.0
3276,1,0.84
3277,0,0.13
3278,0,0.04
3279,0,0.0
3280,0,0.04
3281,0,0.07
3282,1,0.67
3283,0,0.0
3284,0,0.31
3285,0,0.05
3286,0,0.01
3287,0,0.04
3288,0,0.0
3289,0,0.1
3290,0,0.0
3291,1,0.58
3292,0,0.03
3293,0,0.06
3294,1,0.78
3295,0,0.01
3296,0,0.33
3297,0,0.04
3298,0,0.03
3299,0,0.01
3300,0,0.0
3301,1,0.54
3302,0,0.05
3303,0,0.48
3304,0,0.06
3305,0,0.38
3306,0,0.01
3307,0,0.2
3308,0,0.0
3309,0,0.02
3310,0,0.01
3311,0,0.01
3312,0,0.11
3313,0,0.04
3314,0,0.04
3315,0,0.02
3316,0,0.18
3317,0,0.03
3318,0,0.0
3319,0,0.0
3320,0,0.14
3321,0,0.12
3322,0,0.41
3323,0,0.15
3324,0,0.01
3325,0,0.07
3326,0,0.03
3327,0,0.0
3328,0,0.02
3329,1,0.51
3330,0,0.25
3331,0,0.12
3332,0,0.02
3333,0,0.02
3334,0,0.02
3335,0,0.06
3336,0,0.0
3337,0,0.02
3338,0,0.02
3339,0,0.09
3340,0,0.03
3341,0,0.0
3342,1,0.68
3343,0,0.01
3344,0,0.49
3345,0,0.05
3346,0,0.03
3347,0,0.01
3348,0,0.48
3349,0,0.01
3350,0,0.0
3351,0,0.07
3352,0,0.0
3353,0,0.01
3354,0,0.2
3355,0,0.45
3356,0,0.05
3357,0,0.0
3358,0,0.03
3359,0,0.03
3360,0,0.03
3361,0,0.03
3362,0,0.11
3363,0,0.0
3364,0,0.05
3365,1,0.53
3366,0,0.0
3367,0,0.03
3368,0,0.09
3369,0,0.0
3370,0,0.02
3371,0,0.08
3372,0,0.35
3373,0,0.04
3374,0,0.01
3375,0,0.02
3376,0,0.0
3377,0,0.0
3378,0,0.01
3379,0,0.07
3380,0,0.1
3381,0,0.25
3382,0,0.33
3383,1,0.88
3384,0,0.03
3385,0,0.0
3386,0,0.24
3387,0,0.0
3388,0,0.0
3389,0,0.0
3390,0,0.06
3391,0,0.03
3392,0,0.05
3393,0,0.11
3394,0,0.0
3395,0,0.46
3396,0,0.13
3397,0,0.27
3398,0,0.02
3399,0,0.0
3400,0,0.02
3401,1,0.53
3402,0,0.01
3403,1,0.62
3404,0,0.0
3405,0,0.02
3406,0,0.0
3407,0,0.0
3408,0,0.02
3409,0,0.2
3410,0,0.12
3411,0,0.01
3412,0,0.01
3413,0,0.02
3414,0,0.41
3415,1,0.72
3416,1,0.88
3417,0,0.07
3418,0,0.3
3419,0,0.1
3420,0,0.05
3421,0,0.13
3422,0,0.05
3423,1,0.71
3424,0,0.04
3425,0,0.03
3426,0,0.01
3427,0,0.0
3428,0,0.03
3429,0,0.0
3430,0,0.0
3431,0,0.01
3432,0,0.04
3433,0,0.35
3434,0,0.45
3435,0,0.03
3436,0,0.0
3437,0,0.05
3438,0,0.0
3439,0,0.29
3440,1,0.69
3441,0,0.0
3442,1,0.71
3443,0,0.04
3444,0,0.05
3445,0,0.27
3446,0,0.16
3447,0,0.09
3448,0,0.0
3449,0,0.03
3450,0,0.18
3451,0,0.13
3452,0,0.03
3453,0,0.01
3454,0,0.0
3455,0,0.0
3456,0,0.02
3457,0,0.01
3458,0,0.08
3459,0,0.03
3460,0,0.05
3461,0,0.0
3462,0,0.38
3463,0,0.0
3464,0,0.32
3465,0,0.01
3466,0,0.02
3467,0,0.02
3468,0,0.29
3469,0,0.0
3470,1,0.54
3471,0,0.01
3472,0,0.0
3473,1,0.68
3474,0,0.01
3475,0,0.04
3476,0,0.05
3477,0,0.0
3478,0,0.01
3479,0,0.05
3480,0,0.0
3481,1,0.9
3482,0,0.02
3483,0,0.02
3484,0,0.02
3485,0,0.22
3486,0,0.0
3487,1,0.73
3488,0,0.0
3489,0,0.14
3490,0,0.12
3491,0,0.01
3492,0,0.02
3493,0,0.02
3494,0,0.02
3495,0,0.03
3496,0,0.3
3497,0,0.0
3498,0,0.02
3499,0,0.05
3500,0,0.42
3501,0,0.09
3502,0,0.01
3503,0,0.01
3504,0,0.0
3505,0,0.0
3506,0,0.02
3507,1,0.6
3508,0,0.01
3509,1,0.9
3510,0,0.03
3511,0,0.05
3512,0,0.07
3513,0,0.02
3514,0,0.13
3515,0,0.32
3516,0,0.16
3517,0,0.49
3518,0,0.15
3519,0,0.0
3520,0,0.0
3521,0,0.02
3522,1,0.58
3523,0,0.0
3524,0,0.0
3525,1,0.85
3526,1,0.69
3527,0,0.0
3528,0,0.01
3529,0,0.06
3530,0,0.3
3531,0,0.03
3532,0,0.02
3533,0,0.03
3534,0,0.05
3535,0,0.01
3536,0,0.01
3537,0,0.05
3538,1,0.62
3539,0,0.04
3540,0,0.03
3541,0,0.04
3542,0,0.0
3543,0,0.02
3544,0,0.0
3545,0,0.0
3546,1,0.94
3547,0,0.05
3548,0,0.0
3549,0,0.0
3550,1,0.75
3551,0,0.1
3552,0,0.22
3553,0,0.35
3554,0,0.01
3555,0,0.17
3556,0,0.01
3557,0,0.01
3558,0,0.09
3559,0,0.01
3560,1,0.66
3561,0,0.04
3562,0,0.04
3563,0,0.0
3564,0,0.02
3565,0,0.11
3566,0,0.09
3567,0,0.02
3568,0,0.01
3569,0,0.0
3570,0,0.05
3571,1,0.59
3572,1,0.53
3573,0,0.48
3574,0,0.01
3575,0,0.41
3576,0,0.01
3577,0,0.0
3578,0,0.01
3579,0,0.03
3580,0,0.07
3581,0,0.04
3582,0,0.05
3583,1,0.77
3584,0,0.01
3585,0,0.08
3586,0,0.03
3587,0,0.03
3588,0,0.07
3589,0,0.01
3590,1,0.86
3591,0,0.3
3592,0,0.01
3593,0,0.21
3594,0,0.02
3595,0,0.01
3596,0,0.0
3597,1,0.57
3598,0,0.11
3599,0,0.04
3600,0,0.01
3601,1,0.78
3602,0,0.0
3603,0,0.01
3604,0,0.0
3605,0,0.01
3606,0,0.03
3607,0,0.01
3608,0,0.0
3609,0,0.01
3610,0,0.02
3611,1,0.78
3612,0,0.01
3613,0,0.11
3614,0,0.33
3615,0,0.0
3616,0,0.04
3617,0,0.0
3618,0,0.41
3619,0,0.1
3620,0,0.0
3621,1,0.8
3622,0,0.01
3623,0,0.02
3624,0,0.0
3625,0,0.35
3626,0,0.0
3627,0,0.02
3628,0,0.0
3629,0,0.06
3630,0,0.04
3631,1,0.87
3632,0,0.41
3633,0,0.03
3634,0,0.01
3635,0,0.0
3636,0,0.02
3637,0,0.03
3638,0,0.0
3639,1,0.6
3640,0,0.04
3641,0,0.08
3642,1,0.61
3643,0,0.04
3644,0,0.04
3645,0,0.06
3646,0,0.0
3647,1,0.8
3648,0,0.02
3649,0,0.0
3650,0,0.0
3651,0,0.03
3652,0,0.0
3653,0,0.0
3654,0,0.03
3655,0,0.01
3656,0,0.12
3657,0,0.17
3658,0,0.05
3659,0,0.02
3660,0,0.11
3661,0,0.07
3662,0,0.27
3663,0,0.03
3664,0,0.01
3665,1,0.92
3666,0,0.03
3667,0,0.02
3668,0,0.01
3669,0,0.01
3670,0,0.04
3671,0,0.0
3672,0,0.16
3673,0,0.24
3674,0,0.01
3675,0,0.03
3676,0,0.06
3677,0,0.05
3678,0,0.0
3679,0,0.07
3680,0,0.0
3681,0,0.0
3682,0,0.06
3683,0,0.06
3684,0,0.01
3685,0,0.01
3686,0,0.01
3687,0,0.07
3688,0,0.03
3689,0,0.06
3690,0,0.01
3691,0,0.06
3692,0,0.05
3693,0,0.05
3694,0,0.43
3695,0,0.23
3696,0,0.01
3697,1,0.87
3698,1,0.85
3699,0,0.42
3700,0,0.02
3701,0,0.0
3702,0,0.0
3703,0,0.01
3704,0,0.02
3705,0,0.13
3706,0,0.04
3707,1,0.72
3708,0,0.08
3709,0,0.0
3710,0,0.0
3711,0,0.2
3712,0,0.0
3713,0,0.18
3714,0,0.0
3715,0,0.0
3716,0,0.0
3717,0,0.01
3718,0,0.01
3719,0,0.1
3720,0,0.0
3721,0,0.13
3722,0,0.09
3723,0,0.25
